commit c4775474a0ad9b07eef687be3a5ceeaf4a77e63b
Author: Ponmathan-senzr <ponmathan@iwinxdigital.com>
Date:   Tue Mar 24 16:29:53 2026 +0530

    feat: resolve QR assignment and apply complete UI updates

 .env                                               |    3 +
 accesseasy_frontend_reference                      |    1 +
 dist/assets/accesslevelCatagory-2ZuYSM4D.css       |    1 +
 dist/assets/accesslevelCatagory-CX5dtCGP.js        |    1 +
 dist/assets/calendar-clock-eOdAOO4G.js             |    6 +
 dist/assets/camera-MJ-RQ7UT.js                     |    6 +
 dist/assets/index-BH4P7SP1.js                      |   11 +
 dist/assets/index-BHoDCFRI.css                     |    1 +
 dist/assets/index-BI-FuqEm.js                      |   11 +
 dist/assets/index-BJvSails.css                     |    1 +
 dist/assets/index-Bo0RqpBL.js                      |   11 +
 dist/assets/index-BomuEzKI.js                      |    6 +
 dist/assets/index-C7Gw5BNx.js                      |    1 +
 dist/assets/index-C7f35px4.js                      |    1 +
 dist/assets/index-CiNW6XI-.js                      |    1 +
 dist/assets/index-ClO2FNPk.js                      |   16 +
 dist/assets/index-CzZxk9Xb.js                      |    6 +
 dist/assets/index-DE6J6vvS.js                      |    1 +
 dist/assets/index-DIUIqUig.js                      |    6 +
 dist/assets/index-DoWQ2fwu.js                      |    6 +
 dist/assets/index-DujPccGa.js                      |    6 +
 dist/assets/index-DvoG03px.js                      |    6 +
 dist/assets/index-jScHqB2A.js                      |  373 +++
 dist/assets/index-rdr7MuGK.js                      |    1 +
 dist/assets/key-0x6WsbO9.js                        |    6 +
 dist/assets/share-2-CUnNH5Ca.js                    |    6 +
 dist/assets/user-check-B1-qFMf0.js                 |    6 +
 dist/deviceImages/Aiface.jpg                       |  Bin 0 -> 40665 bytes
 dist/deviceImages/DoorDevice.jpg                   |  Bin 0 -> 53371 bytes
 dist/deviceImages/FingerPrint.jpg                  |  Bin 0 -> 34582 bytes
 dist/images/Attendance config.png                  |  Bin 0 -> 37064 bytes
 dist/images/AttendanceOverview.png                 |  Bin 0 -> 36011 bytes
 dist/images/Configurators.png                      |  Bin 0 -> 107352 bytes
 dist/images/Create Clients.png                     |  Bin 0 -> 98584 bytes
 dist/images/Create Employee.png                    |  Bin 0 -> 126346 bytes
 dist/images/Create workorder.png                   |  Bin 0 -> 74542 bytes
 dist/images/Expense.png                            |  Bin 0 -> 34809 bytes
 dist/images/Logo-google-icon.png                   |  Bin 0 -> 32085 bytes
 dist/images/Org configurator.png                   |  Bin 0 -> 69875 bytes
 dist/images/Payroll config.png                     |  Bin 0 -> 55740 bytes
 dist/images/SEO.png                                |  Bin 0 -> 62833 bytes
 dist/images/Workorder overview.png                 |  Bin 0 -> 55037 bytes
 dist/images/accesseasy.png                         |  Bin 0 -> 1135124 bytes
 dist/images/accesseasylogo.png                     |   81 +
 dist/images/accesseasylogo1.jpeg                   |  Bin 0 -> 31804 bytes
 dist/images/bank.png                               |  Bin 0 -> 37399 bytes
 dist/images/essllogohd.png                         |  Bin 0 -> 35295 bytes
 dist/images/loginimage.png                         |  Bin 0 -> 569805 bytes
 dist/images/open-menu.png                          |  Bin 0 -> 18057 bytes
 dist/images/person-Icon.png                        |  Bin 0 -> 48389 bytes
 dist/images/project.png                            |  Bin 0 -> 38345 bytes
 dist/images/quickCreators.png                      |  Bin 0 -> 75601 bytes
 dist/images/sa.png                                 |  Bin 0 -> 5942 bytes
 dist/images/samay-logo.png                         |  Bin 0 -> 19398 bytes
 dist/images/senzrlogo.png                          |  Bin 0 -> 72615 bytes
 dist/images/sheidicon.jpeg                         |  Bin 0 -> 3925 bytes
 dist/images/viewport.png                           |  Bin 0 -> 46385 bytes
 dist/index.html                                    |   14 +
 dist/videos/tenant1camera1.mp4                     |  Bin 0 -> 911417 bytes
 dist/videos/tenant1camera2.mp4                     |  Bin 0 -> 934796 bytes
 dist/videos/tenant2camera1.mp4                     |  Bin 0 -> 1435213 bytes
 dist/videos/tenant2camera2.mp4                     |  Bin 0 -> 761226 bytes
 fields.json                                        |  669 +++++
 fields_emp.json                                    |   10 +
 fields_pm.json                                     | 3107 ++++++++++++++++++++
 gitpush.bat                                        |    7 +
 index.html                                         |    2 +-
 package-lock.json                                  | 1396 +++++++--
 package.json                                       |   13 +-
 src/App.vue                                        |   23 +-
 src/assets/styles/typography.css                   |  102 +-
 src/assets/styles/variables.css                    |  180 +-
 src/components/layout/OnboardingBanner.vue         |   95 +
 src/components/layout/RbacGuard.vue                |   31 +
 src/components/layout/Sidebar.vue                  |  349 +++
 .../loginAuthentication/alternateLogin.vue         |  746 ++---
 src/components/loginAuthentication/devLogin.vue    |  118 +
 .../loginAuthentication/emailVerification.vue      |  626 ++--
 src/components/loginAuthentication/login.vue       |  823 ++----
 .../loginAuthentication/pinVerification.vue        |  919 ++----
 src/components/loginAuthentication/register.vue    |  992 ++-----
 .../loginAuthentication/verification.vue           |  739 ++---
 src/layouts/dashboardLayout.vue                    | 1623 +---------
 src/main.js                                        |   15 -
 src/pages/accesslevel/timerzone.vue                |  507 ++--
 src/pages/authorize/index.vue                      |  303 ++
 src/pages/configurator/configuratorTab.vue         |    7 -
 src/pages/dashboard/components/AnalyticsCard.vue   |   28 +
 src/pages/dashboard/components/ChecklistItem.vue   |   20 +
 .../dashboard/components/QuickActionButton.vue     |   15 +
 src/pages/dashboard/index.vue                      |  522 ++++
 src/pages/dealers/dashboard/esslDashboard.vue      |  657 +++--
 src/pages/deviceTypes/index.vue                    |  129 +
 .../accesslevel/accesslevelCatagory.vue            | 1132 ++-----
 .../accesslevel/addAccessLevelDialog.vue           |  267 ++
 src/pages/devicesManager/deviceManagerTabs.vue     |  412 ++-
 .../devicesManager/deviceRegistrationDialog.vue    |  206 ++
 src/pages/devicesManager/doors/doorForm.vue        |    2 +-
 .../doors/doorRegistrationDialog.vue               |  259 ++
 src/pages/devicesManager/doors/doorsVue.vue        |  288 ++
 .../unApprovedDevice/unApprovedDetails.vue         |  124 +-
 src/pages/employee/my-teams/myTeams.vue            |  104 +-
 .../my-teams/personalDetails/addEmployeeDialog.vue |  485 +++
 .../personalDetails/employeeAddForm/bankForm.vue   |    2 +-
 .../my-teams/personalDetails/employeeDetails.vue   | 1613 ++--------
 src/pages/faceEmbedding/index.vue                  |  238 ++
 src/pages/fingerData/index.vue                     |  240 ++
 src/pages/firmware/index.vue                       |  232 ++
 src/pages/guard/index.vue                          |  428 +++
 src/pages/logs/logTab.vue                          |  400 ++-
 src/pages/mobilePass/index.vue                     |  146 +
 src/pages/monitoring/index.vue                     |  106 +
 src/pages/myAccess/index.vue                       |  362 +++
 src/pages/myAttendance/index.vue                   |  212 ++
 src/pages/myLogs/index.vue                         |  168 ++
 src/pages/onboarding/index.vue                     |   93 +
 src/pages/profile/index.vue                        |  201 ++
 src/pages/qrgenerate/index.vue                     |  296 ++
 src/pages/rules/index.vue                          |  197 ++
 src/pages/schedules/index.vue                      |  189 ++
 src/pages/settings/appearance.vue                  |   60 +
 .../configuration/branch/branchConfiguration.vue   |  948 +-----
 src/pages/settings/index.vue                       |   36 +
 src/pages/visitors/index.vue                       |  326 ++
 src/pages/zones/index.vue                          |  165 ++
 src/router/index.js                                | 1791 ++---------
 src/services/authService.js                        |  372 ++-
 src/services/onboardingService.js                  |  115 +
 src/utils/currentUserTenant.js                     |   32 +-
 src/utils/security/access-control.js               |   97 +
 tailwind.config.js                                 |   56 +
 vite.config.js                                     |    7 +-
 vite.config.mjs                                    |   55 -
 133 files changed, 16629 insertions(+), 11202 deletions(-)
